Longview,TX,32,28' N,94,44' W
Mineral Wells,TX,32,47' N,98,4' W
Snyder,TX,32,43' N,100,55' W
Tyler,TX,32,21' N,95,16' W
Denton,TX,33,12' N,97,6' W
Greenville,TX,33,4' N,96,3' W
Lubbock,TX,33,39' N,101,49' W
"Sherman, Perrin",TX,33,43' N,96,40' W
Wichita Falls,TX,33,58' N,98,29' W
Plainview,TX,34,11' N,101,42' W
Vernon,TX,34,10' N,99,18' W
Amarillo,TX,35,14' N,100,42' W
Pampa,TX,35,32' N,100,59' W
Cedar City,UT,37,42' N,113,6' W
St George Co,UT,37,2' N,113,31' W
Moab,UT,38,36' N,109,36' W
Richfield,UT,38,46' N,112,5' W
Price,UT,39,37' N,110,50' W
Provo,UT,40,13' N,111,43' W
Salt Lake City,UT,40,46' N,111,58' W
Vernal,UT,40,27' N,109,31' W
Logan,UT,41,45' N,111,49' W
Ogden,UT,41,12' N,112,1' W
Danville,VA,36,34' N,79,20' W
Norfolk,VA,36,54' N,76,12' W
Lynchburg,VA,37,20' N,79,12' W
Petersburg,VA,37,11' N,77,31' W
Richmond,VA,37,30' N,77,20' W
Roanoke,VA,37,19' N,79,58' W
Andrews,VA,38,5' N,76,5' W
"Washington, D.C.",VA,38,51' N,77,2' W
Charlottesville,VA,38,2' N,78,31' W
Fredericksburg,VA,38,18' N,77,28' W
Harrisonburg,VA,38,27' N,78,54' W
Staunton,VA,38,16' N,78,54' W
Winchester,VA,39,12' N,78,10' W
Rutland,VT,43,36' N,72,58' W
Barre,VT,44,12' N,72,31' W
Burlington,VT,44,28' N,73,9' W
Aberdeen,WA,46,59' N,123,49' W
Kennewick,WA,46,13' N,119,8' W
Longview,WA,46,10' N,122,56' W
Olympia,WA,46,58' N,122,54' W
Walla Walla,WA,46,6' N,118,17' W
Yakima,WA,46,34' N,120,32' W
Bremerton,WA,47,34' N,122,40' W
Ellensburg,WA,47,2' N,120,31' W
"Everett, Paine",WA,47,55' N,122,17' W
"Moses Lake, Larson",WA,47,12' N,119,19' W
Seattle-Boeing Field,WA,47,32' N,122,18' W
Seattle Co,WA,47,39' N,122,18' W
Seattle-Tacoma,WA,47,27' N,122,18' W
Spokane,WA,47,38' N,117,31' W
"Tacoma, McChord",WA,47,15' N,122,30' W
Wenatchee,WA,47,25' N,120,19' W
Bellingham,WA,48,48' N,122,32' W
Port Angeles,WA,48,7' N,123,26' W
Beloit,WI,42,30' N,89,2' W
Milwaukee,WI,42,57' N,87,54' W
Racine,WI,42,43' N,87,51' W
Fond Du Lac,WI,43,48' N,88,27' W
La Crosse,WI,43,52' N,91,15' W
Madison,WI,43,8' N,89,20' W
Sheboygan,WI,43,45' N,87,43' W
Waukesha,WI,43,1' N,88,14' W
Appleton,WI,44,15' N,88,23' W
Eau Claire,WI,44,52' N,91,29' W
Green Bay,WI,44,29' N,88,8' W
Manitowoc,WI,44,6' N,87,41' W
Stevens Point,WI,44,30' N,89,34' W
Wausau,WI,44,55' N,89,37' W
Marinette,WI,45,6' N,87,38' W
Ashland,WI,46,34' N,90,58' W
Beckley,WV,37,47' N,81,7' W
Bluefield,WV,37,18' N,81,13' W
Charleston,WV,38,22' N,81,36' W
Elkins,WV,38,53' N,79,51' W
Huntington Co,WV,38,25' N,82,30' W
Clarksburg,WV,39,16' N,80,21' W
Martinsburg,WV,39,24' N,77,59' W
Morgantown,WV,39,39' N,79,55' W
Parkersburg Co,WV,39,16' N,81,34' W
Wheeling,WV,40,7' N,80,42' W
Cheyenne,WY,41,9' N,104,49' W
Evanston,WY,41,16' N,110,57' W
Laramie,WY,41,19' N,105,41' W
Rawlins,WY,41,48' N,107,12' W
Rock Springs,WY,41,36' N,109,0' W
Casper,WY,42,55' N,106,28' W
Lander,WY,42,49' N,108,44' W
Torrington,WY,42,5' N,104,13' W
Newcastle,WY,43,51' N,104,13' W
Cody,WY,44,33' N,109,4' W
Sheridan,WY,44,46' N,106,58' W
